; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\usb_core.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usb_core.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_HOST_Library\Class\MSC\inc -I..\..\Libraries\STM32_USB_HOST_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbh_mass_storage -I..\..\User\bsp_stm32f4xx\inc -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_HS -DUSE_EMBEDDED_PHY --omf_browse=.\flash\obj\usb_core.crf ..\..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_CoreInit||, CODE, READONLY, ALIGN=1

                  USB_OTG_CoreInit PROC
;;;322    */
;;;323    USB_OTG_STS USB_OTG_CoreInit(USB_OTG_CORE_HANDLE *pdev)
000000  b53e              PUSH     {r1-r5,lr}
000072  60c8              STR      r0,[r1,#0xc]
;;;364        
;;;365        /* Reset after a PHY select  */
;;;366        USB_OTG_CoreReset(pdev);
000074  4620              MOV      r0,r4
000076  f7fffffe          BL       USB_OTG_CoreReset
;;;367        
;;;368        if(pdev->cfg.dma_enable == 1)
00007a  78e0              LDRB     r0,[r4,#3]
00007c  2801              CMP      r0,#1
00007e  d143              BNE      |L1.264|
;;;369        {
;;;370          
;;;371          ahbcfg.b.hburstlen = 5; /* 64 x 32-bits*/
000080  9800              LDR      r0,[sp,#0]
000082  f020001e          BIC      r0,r0,#0x1e
000086  300a              ADDS     r0,r0,#0xa
000088  9000              STR      r0,[sp,#0]
;;;372          ahbcfg.b.dmaenable = 1;
00008a  9800              LDR      r0,[sp,#0]
00008c  f0200020          BIC      r0,r0,#0x20
000090  3020              ADDS     r0,r0,#0x20
000092  9000              STR      r0,[sp,#0]
;;;373          USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GAHBCFG, ahbcfg.d32);
000094  9800              LDR      r0,[sp,#0]
000096  68e1              LDR      r1,[r4,#0xc]
000098  6088              STR      r0,[r1,#8]
00009a  e035              B        |L1.264|
                  |L1.156|
;;;374          
;;;375        }    
;;;376      }
;;;377      else /* FS interface (embedded Phy) */
;;;378      {
;;;379        
;;;380        usbcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GUSBCFG);;
00009c  68e0              LDR      r0,[r4,#0xc]
00009e  68c0              LDR      r0,[r0,#0xc]
0000a0  9002              STR      r0,[sp,#8]
;;;381        usbcfg.b.physel  = 1; /* FS Interface */
0000a2  9802              LDR      r0,[sp,#8]
0000a4  f0200040          BIC      r0,r0,#0x40
0000a8  3040              ADDS     r0,r0,#0x40
0000aa  9002              STR      r0,[sp,#8]
;;;382        USB_OTG_WRITE_REG32 (&pdev->regs.GREGS->GUSBCFG, usbcfg.d32);
0000ac  9802              LDR      r0,[sp,#8]
0000ae  68e1              LDR      r1,[r4,#0xc]
0000b0  60c8              STR      r0,[r1,#0xc]
;;;383        /* Reset after a PHY select and set Host mode */
;;;384        USB_OTG_CoreReset(pdev);
0000b2  4620              MOV      r0,r4
0000b4  f7fffffe          BL       USB_OTG_CoreReset
;;;385        /* Deactivate the power down*/
;;;386        gccfg.d32 = 0;
0000b8  2000              MOVS     r0,#0
0000ba  9001              STR      r0,[sp,#4]
;;;387        gccfg.b.pwdn = 1;
0000bc  9801              LDR      r0,[sp,#4]
0000be  f4203080          BIC      r0,r0,#0x10000
0000c2  f5003080          ADD      r0,r0,#0x10000
0000c6  9001              STR      r0,[sp,#4]
;;;388        
;;;389        gccfg.b.vbussensingA = 1 ;
0000c8  9801              LDR      r0,[sp,#4]
0000ca  f4202080          BIC      r0,r0,#0x40000
0000ce  f5002080          ADD      r0,r0,#0x40000
0000d2  9001              STR      r0,[sp,#4]
;;;390        gccfg.b.vbussensingB = 1 ;     
0000d4  9801              LDR      r0,[sp,#4]
0000d6  f4202000          BIC      r0,r0,#0x80000
0000da  f5002000          ADD      r0,r0,#0x80000
0000de  9001              STR      r0,[sp,#4]
;;;391    #ifndef VBUS_SENSING_ENABLED
;;;392        gccfg.b.disablevbussensing = 1; 
0000e0  9801              LDR      r0,[sp,#4]
0000e2  f4201000          BIC      r0,r0,#0x200000
0000e6  f5001000          ADD      r0,r0,#0x200000
0000ea  9001              STR      r0,[sp,#4]
;;;393    #endif    
;;;394        
;;;395        if(pdev->cfg.Sof_output)
0000ec  7a60              LDRB     r0,[r4,#9]
0000ee  b128              CBZ      r0,|L1.252|
;;;396        {
;;;397          gccfg.b.sofouten = 1;  
0000f0  9801              LDR      r0,[sp,#4]
0000f2  f4201080          BIC      r0,r0,#0x100000
0000f6  f5001080          ADD      r0,r0,#0x100000
0000fa  9001              STR      r0,[sp,#4]
                  |L1.252|
;;;398        }
;;;399        
;;;400        USB_OTG_WRITE_REG32 (&pdev->regs.GREGS->GCCFG, gccfg.d32);
0000fc  9801              LDR      r0,[sp,#4]
0000fe  68e1              LDR      r1,[r4,#0xc]
000100  6388              STR      r0,[r1,#0x38]
;;;401        USB_OTG_BSP_mDelay(20);
000102  2014              MOVS     r0,#0x14
000104  f7fffffe          BL       USB_OTG_BSP_mDelay
                  |L1.264|
;;;402      }
;;;403      /* case the HS core is working in FS mode */
;;;404      if(pdev->cfg.dma_enable == 1)
000108  78e0              LDRB     r0,[r4,#3]
00010a  2801              CMP      r0,#1
00010c  d10f              BNE      |L1.302|
;;;405      {
;;;406        
;;;407        ahbcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GAHBCFG);
00010e  68e0              LDR      r0,[r4,#0xc]
000110  6880              LDR      r0,[r0,#8]
000112  9000              STR      r0,[sp,#0]
;;;408        ahbcfg.b.hburstlen = 5; /* 64 x 32-bits*/
000114  9800              LDR      r0,[sp,#0]
000116  f020001e          BIC      r0,r0,#0x1e
00011a  300a              ADDS     r0,r0,#0xa
00011c  9000              STR      r0,[sp,#0]
;;;409        ahbcfg.b.dmaenable = 1;
00011e  9800              LDR      r0,[sp,#0]
000120  f0200020          BIC      r0,r0,#0x20
000124  3020              ADDS     r0,r0,#0x20
000126  9000              STR      r0,[sp,#0]
;;;410        USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GAHBCFG, ahbcfg.d32);
000128  9800              LDR      r0,[sp,#0]
00012a  68e1              LDR      r1,[r4,#0xc]
00012c  6088              STR      r0,[r1,#8]
                  |L1.302|
;;;411        
;;;412      }
;;;413      /* initialize OTG features */
;;;414    #ifdef  USE_OTG_MODE
;;;415      usbcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GUSBCFG);
;;;416      usbcfg.b.hnpcap = 1;
;;;417      usbcfg.b.srpcap = 1;
;;;418      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GUSBCFG, usbcfg.d32);
;;;419      USB_OTG_EnableCommonInt(pdev);
;;;420    #endif
;;;421      return status;
00012e  4628              MOV      r0,r5
;;;422    }
000130  bd3e              POP      {r1-r5,pc}
;;;423    /**
                          ENDP


                          AREA ||i.USB_OTG_CoreInitHost||, CODE, READONLY, ALIGN=1

                  USB_OTG_CoreInitHost PROC
;;;611    */
;;;612    USB_OTG_STS USB_OTG_CoreInitHost(USB_OTG_CORE_HANDLE *pdev)
000000  b5fe              PUSH     {r1-r7,lr}
;;;613    {
000002  4604              MOV      r4,r0
;;;614      USB_OTG_STS                     status = USB_OTG_OK;
000004  2600              MOVS     r6,#0
;;;615      USB_OTG_FSIZ_TypeDef            nptxfifosize;
;;;616      USB_OTG_FSIZ_TypeDef            ptxfifosize;  
;;;617      USB_OTG_HCFG_TypeDef            hcfg;
;;;618      
;;;619    #ifdef USE_OTG_MODE
;;;620      USB_OTG_OTGCTL_TypeDef          gotgctl;
;;;621    #endif
;;;622      
;;;623      uint32_t                        i = 0;
000006  2500              MOVS     r5,#0
;;;624      
;;;625      nptxfifosize.d32 = 0;  
000008  2000              MOVS     r0,#0
00000a  9002              STR      r0,[sp,#8]
;;;626      ptxfifosize.d32 = 0;
00000c  9001              STR      r0,[sp,#4]
;;;627    #ifdef USE_OTG_MODE
;;;628      gotgctl.d32 = 0;
;;;629    #endif
;;;630      hcfg.d32 = 0;
00000e  9000              STR      r0,[sp,#0]
;;;631      
;;;632      
;;;633      /* configure charge pump IO */
;;;634      USB_OTG_BSP_ConfigVBUS(pdev);
000010  4620              MOV      r0,r4
000012  f7fffffe          BL       USB_OTG_BSP_ConfigVBUS
;;;635      
;;;636      /* Restart the Phy Clock */
;;;637      USB_OTG_WRITE_REG32(pdev->regs.PCGCCTL, 0);
000016  2100              MOVS     r1,#0
000018  f8d4010c          LDR      r0,[r4,#0x10c]
00001c  6001              STR      r1,[r0,#0]
;;;638      
;;;639      /* Initialize Host Configuration Register */
;;;640      if (pdev->cfg.phy_itface == USB_OTG_ULPI_PHY)
00001e  7a20              LDRB     r0,[r4,#8]
000020  2801              CMP      r0,#1
000022  d103              BNE      |L2.44|
;;;641      {
;;;642        USB_OTG_InitFSLSPClkSel(pdev , HCFG_30_60_MHZ); 
000024  4620              MOV      r0,r4
000026  f7fffffe          BL       USB_OTG_InitFSLSPClkSel
00002a  e003              B        |L2.52|
                  |L2.44|
;;;643      }
;;;644      else
;;;645      {
;;;646        USB_OTG_InitFSLSPClkSel(pdev , HCFG_48_MHZ); 
00002c  2101              MOVS     r1,#1
00002e  4620              MOV      r0,r4
000030  f7fffffe          BL       USB_OTG_InitFSLSPClkSel
                  |L2.52|
;;;647      }
;;;648      USB_OTG_ResetPort(pdev);
000034  4620              MOV      r0,r4
000036  f7fffffe          BL       USB_OTG_ResetPort
;;;649      
;;;650      hcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.HREGS->HCFG);
00003a  6960              LDR      r0,[r4,#0x14]
00003c  6800              LDR      r0,[r0,#0]
00003e  9000              STR      r0,[sp,#0]
;;;651      hcfg.b.fslssupp = 0;
000040  9800              LDR      r0,[sp,#0]
000042  f0200004          BIC      r0,r0,#4
000046  9000              STR      r0,[sp,#0]
;;;652      USB_OTG_WRITE_REG32(&pdev->regs.HREGS->HCFG, hcfg.d32);
000048  9900              LDR      r1,[sp,#0]
00004a  6960              LDR      r0,[r4,#0x14]
00004c  6001              STR      r1,[r0,#0]
;;;653      
;;;654      /* Configure data FIFO sizes */
;;;655      /* Rx FIFO */
;;;656    #ifdef USB_OTG_FS_CORE
;;;657      if(pdev->cfg.coreID == USB_OTG_FS_CORE_ID)
;;;658      {
;;;659        /* set Rx FIFO size */
;;;660        USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GRXFSIZ, RX_FIFO_FS_SIZE);
;;;661        nptxfifosize.b.startaddr = RX_FIFO_FS_SIZE;   
;;;662        nptxfifosize.b.depth = TXH_NP_FS_FIFOSIZ;  
;;;663        USB_OTG_WRITE_REG32(&pdev->regs.GREGS->DIEPTXF0_HNPTXFSIZ, nptxfifosize.d32);
;;;664        
;;;665        ptxfifosize.b.startaddr = RX_FIFO_FS_SIZE + TXH_NP_FS_FIFOSIZ;
;;;666        ptxfifosize.b.depth     = TXH_P_FS_FIFOSIZ;
;;;667        USB_OTG_WRITE_REG32(&pdev->regs.GREGS->HPTXFSIZ, ptxfifosize.d32);      
;;;668      }
;;;669    #endif
;;;670    #ifdef USB_OTG_HS_CORE  
;;;671      if (pdev->cfg.coreID == USB_OTG_HS_CORE_ID)
00004e  7ae0              LDRB     r0,[r4,#0xb]
000050  bb00              CBNZ     r0,|L2.148|
;;;672      {
;;;673        /* set Rx FIFO size */
;;;674        USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GRXFSIZ, RX_FIFO_HS_SIZE);
000052  f44f7000          MOV      r0,#0x200
000056  68e1              LDR      r1,[r4,#0xc]
000058  6248              STR      r0,[r1,#0x24]
;;;675        nptxfifosize.b.startaddr = RX_FIFO_HS_SIZE;   
00005a  9802              LDR      r0,[sp,#8]
00005c  f36f000f          BFC      r0,#0,#16
000060  f5007000          ADD      r0,r0,#0x200
000064  9002              STR      r0,[sp,#8]
;;;676        nptxfifosize.b.depth = TXH_NP_HS_FIFOSIZ;  
000066  9802              LDR      r0,[sp,#8]
000068  b280              UXTH     r0,r0
00006a  f1007080          ADD      r0,r0,#0x1000000
00006e  9002              STR      r0,[sp,#8]
;;;677        USB_OTG_WRITE_REG32(&pdev->regs.GREGS->DIEPTXF0_HNPTXFSIZ, nptxfifosize.d32);
000070  9802              LDR      r0,[sp,#8]
000072  68e1              LDR      r1,[r4,#0xc]
000074  6288              STR      r0,[r1,#0x28]
;;;678        
;;;679        ptxfifosize.b.startaddr = RX_FIFO_HS_SIZE + TXH_NP_HS_FIFOSIZ;
000076  9801              LDR      r0,[sp,#4]
000078  f36f000f          BFC      r0,#0,#16
00007c  f5007040          ADD      r0,r0,#0x300
000080  9001              STR      r0,[sp,#4]
;;;680        ptxfifosize.b.depth     = TXH_P_HS_FIFOSIZ;
000082  9801              LDR      r0,[sp,#4]
000084  b280              UXTH     r0,r0
000086  f1007080          ADD      r0,r0,#0x1000000
00008a  9001              STR      r0,[sp,#4]
;;;681        USB_OTG_WRITE_REG32(&pdev->regs.GREGS->HPTXFSIZ, ptxfifosize.d32);      
00008c  9801              LDR      r0,[sp,#4]
00008e  68e1              LDR      r1,[r4,#0xc]
000090  f8c10100          STR      r0,[r1,#0x100]
                  |L2.148|
;;;682      }
;;;683    #endif  
;;;684      
;;;685    #ifdef USE_OTG_MODE
;;;686      /* Clear Host Set HNP Enable in the USB_OTG Control Register */
;;;687      gotgctl.b.hstsethnpen = 1;
;;;688      USB_OTG_MODIFY_REG32( &pdev->regs.GREGS->GOTGCTL, gotgctl.d32, 0);
;;;689    #endif
;;;690      
;;;691      /* Make sure the FIFOs are flushed. */
;;;692      USB_OTG_FlushTxFifo(pdev, 0x10 );         /* all Tx FIFOs */
000094  2110              MOVS     r1,#0x10
000096  4620              MOV      r0,r4
000098  f7fffffe          BL       USB_OTG_FlushTxFifo
;;;693      USB_OTG_FlushRxFifo(pdev);
00009c  4620              MOV      r0,r4
00009e  f7fffffe          BL       USB_OTG_FlushRxFifo
;;;694      
;;;695      
;;;696      /* Clear all pending HC Interrupts */
;;;697      for (i = 0; i < pdev->cfg.host_channels; i++)
0000a2  2500              MOVS     r5,#0
0000a4  e00d              B        |L2.194|
                  |L2.166|
;;;698      {
;;;699        USB_OTG_WRITE_REG32( &pdev->regs.HC_REGS[i]->HCINT, 0xFFFFFFFF );
0000a6  f04f31ff          MOV      r1,#0xffffffff
0000aa  f1040090          ADD      r0,r4,#0x90
0000ae  f8500025          LDR      r0,[r0,r5,LSL #2]
0000b2  6081              STR      r1,[r0,#8]
;;;700        USB_OTG_WRITE_REG32( &pdev->regs.HC_REGS[i]->HCINTMSK, 0 );
0000b4  2100              MOVS     r1,#0
0000b6  f1040090          ADD      r0,r4,#0x90
0000ba  f8500025          LDR      r0,[r0,r5,LSL #2]
0000be  60c1              STR      r1,[r0,#0xc]
0000c0  1c6d              ADDS     r5,r5,#1              ;697
                  |L2.194|
0000c2  7820              LDRB     r0,[r4,#0]            ;697
0000c4  42a8              CMP      r0,r5                 ;697
0000c6  d8ee              BHI      |L2.166|
;;;701      }
;;;702    #ifndef USE_OTG_MODE
;;;703      USB_OTG_DriveVbus(pdev, 1);
0000c8  2101              MOVS     r1,#1
0000ca  4620              MOV      r0,r4
0000cc  f7fffffe          BL       USB_OTG_DriveVbus
;;;704    #endif
;;;705      
;;;706      USB_OTG_EnableHostInt(pdev);
0000d0  4620              MOV      r0,r4
0000d2  f7fffffe          BL       USB_OTG_EnableHostInt
;;;707      return status;
0000d6  4630              MOV      r0,r6
;;;708    }
0000d8  bdfe              POP      {r1-r7,pc}
;;;709    
                          ENDP


                          AREA ||i.USB_OTG_CoreReset||, CODE, READONLY, ALIGN=2

                  USB_OTG_CoreReset PROC
;;;122    */
;;;123    static USB_OTG_STS USB_OTG_CoreReset(USB_OTG_CORE_HANDLE *pdev)
000000  b5f8              PUSH     {r3-r7,lr}
;;;124    {
000002  4604              MOV      r4,r0
;;;125      USB_OTG_STS status = USB_OTG_OK;
000004  2600              MOVS     r6,#0
;;;126      __IO USB_OTG_GRSTCTL_TypeDef  greset;
;;;127      uint32_t count = 0;
000006  2500              MOVS     r5,#0
;;;128      
;;;129      greset.d32 = 0;
000008  2000              MOVS     r0,#0
00000a  9000              STR      r0,[sp,#0]
;;;130      /* Wait for AHB master IDLE state. */
;;;131      do
00000c  bf00              NOP      
                  |L3.14|
;;;132      {
;;;133        USB_OTG_BSP_uDelay(3);
00000e  2003              MOVS     r0,#3
000010  f7fffffe          BL       USB_OTG_BSP_uDelay
;;;134        greset.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GRSTCTL);
000014  68e0              LDR      r0,[r4,#0xc]
000016  6900              LDR      r0,[r0,#0x10]
000018  9000              STR      r0,[sp,#0]
;;;135        if (++count > 200000)
00001a  1c68              ADDS     r0,r5,#1
00001c  4605              MOV      r5,r0
00001e  4913              LDR      r1,|L3.108|
000020  4288              CMP      r0,r1
000022  d901              BLS      |L3.40|
;;;136        {
;;;137          return USB_OTG_OK;
000024  2000              MOVS     r0,#0
                  |L3.38|
;;;138        }
;;;139      }
;;;140      while (greset.b.ahbidle == 0);
;;;141      /* Core Soft Reset */
;;;142      count = 0;
;;;143      greset.b.csftrst = 1;
;;;144      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GRSTCTL, greset.d32 );
;;;145      do
;;;146      {
;;;147        greset.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GRSTCTL);
;;;148        if (++count > 200000)
;;;149        {
;;;150          break;
;;;151        }
;;;152      }
;;;153      while (greset.b.csftrst == 1);
;;;154      /* Wait for 3 PHY Clocks*/
;;;155      USB_OTG_BSP_uDelay(3);
;;;156      return status;
;;;157    }
000026  bdf8              POP      {r3-r7,pc}
                  |L3.40|
000028  9800              LDR      r0,[sp,#0]            ;140
00002a  0fc0              LSRS     r0,r0,#31             ;140
00002c  2800              CMP      r0,#0                 ;140
00002e  d0ee              BEQ      |L3.14|
000030  2500              MOVS     r5,#0                 ;142
000032  9800              LDR      r0,[sp,#0]            ;143
000034  f0200001          BIC      r0,r0,#1              ;143
000038  1c40              ADDS     r0,r0,#1              ;143
00003a  9000              STR      r0,[sp,#0]            ;143
00003c  9800              LDR      r0,[sp,#0]            ;144
00003e  68e1              LDR      r1,[r4,#0xc]          ;144
000040  6108              STR      r0,[r1,#0x10]         ;144
000042  bf00              NOP                            ;145
                  |L3.68|
000044  68e0              LDR      r0,[r4,#0xc]          ;147
000046  6900              LDR      r0,[r0,#0x10]         ;147
000048  9000              STR      r0,[sp,#0]            ;147
00004a  1c68              ADDS     r0,r5,#1              ;148
00004c  4605              MOV      r5,r0                 ;148
00004e  4907              LDR      r1,|L3.108|
000050  4288              CMP      r0,r1                 ;148
000052  d900              BLS      |L3.86|
000054  e004              B        |L3.96|
                  |L3.86|
000056  9800              LDR      r0,[sp,#0]            ;153
000058  f0000001          AND      r0,r0,#1              ;153
00005c  2800              CMP      r0,#0                 ;153
00005e  d1f1              BNE      |L3.68|
                  |L3.96|
000060  bf00              NOP                            ;150
000062  2003              MOVS     r0,#3                 ;155
000064  f7fffffe          BL       USB_OTG_BSP_uDelay
000068  4630              MOV      r0,r6                 ;156
00006a  e7dc              B        |L3.38|
;;;158    
                          ENDP

                  |L3.108|
                          DCD      0x00030d40

                          AREA ||i.USB_OTG_DisableGlobalInt||, CODE, READONLY, ALIGN=1

                  USB_OTG_DisableGlobalInt PROC
;;;446    */
;;;447    USB_OTG_STS USB_OTG_DisableGlobalInt(USB_OTG_CORE_HANDLE *pdev)
000000  b508              PUSH     {r3,lr}
;;;448    {
000002  4601              MOV      r1,r0
;;;449      USB_OTG_STS status = USB_OTG_OK;
000004  2000              MOVS     r0,#0
;;;450      USB_OTG_GAHBCFG_TypeDef  ahbcfg;
;;;451      ahbcfg.d32 = 0;
000006  2200              MOVS     r2,#0
000008  9200              STR      r2,[sp,#0]
;;;452      ahbcfg.b.glblintrmsk = 1; /* Enable interrupts */
00000a  9a00              LDR      r2,[sp,#0]
00000c  f0220201          BIC      r2,r2,#1
000010  1c52              ADDS     r2,r2,#1
000012  9200              STR      r2,[sp,#0]
;;;453      USB_OTG_MODIFY_REG32(&pdev->regs.GREGS->GAHBCFG, ahbcfg.d32, 0);
000014  68ca              LDR      r2,[r1,#0xc]
000016  6892              LDR      r2,[r2,#8]
000018  9b00              LDR      r3,[sp,#0]
00001a  439a              BICS     r2,r2,r3
00001c  68cb              LDR      r3,[r1,#0xc]
00001e  609a              STR      r2,[r3,#8]
;;;454      return status;
;;;455    }
000020  bd08              POP      {r3,pc}
;;;456    
                          ENDP


                          AREA ||i.USB_OTG_DriveVbus||, CODE, READONLY, ALIGN=1

                  USB_OTG_DriveVbus PROC
;;;726    */
;;;727    void USB_OTG_DriveVbus (USB_OTG_CORE_HANDLE *pdev, uint8_t state)
000000  b538              PUSH     {r3-r5,lr}
;;;728    {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;729      USB_OTG_HPRT0_TypeDef     hprt0;
;;;730      
;;;731      hprt0.d32 = 0;
000006  2000              MOVS     r0,#0
000008  9000              STR      r0,[sp,#0]
;;;732      
;;;733      /* enable disable the external charge pump */
;;;734      USB_OTG_BSP_DriveVBUS(pdev, state);
00000a  4621              MOV      r1,r4
00000c  4628              MOV      r0,r5
00000e  f7fffffe          BL       USB_OTG_BSP_DriveVBUS
;;;735      
;;;736      /* Turn on the Host port power. */
;;;737      hprt0.d32 = USB_OTG_ReadHPRT0(pdev);
000012  4628              MOV      r0,r5
000014  f7fffffe          BL       USB_OTG_ReadHPRT0
000018  9000              STR      r0,[sp,#0]
;;;738      if ((hprt0.b.prtpwr == 0 ) && (state == 1 ))
